Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2573,Huile de Tournesol,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2575,Huile Graines de Coton,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2576,Huile de Palmistes,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2577,Huile de Palme,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2578,Huile de Coco,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2580,Huile d'Olive,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2586,Huil Plantes Oleif Autr,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2601,Tomates et produits,2017,2017,Milliers de tonnes,53.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2602,Oignons,2017,2017,Milliers de tonnes,1.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2605,"Légumes, Autres",2017,2017,Milliers de tonnes,60.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2611,"Oranges, Mandarines",2017,2017,Milliers de tonnes,2.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2612,Citrons & Limes et produits,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2615,Bananes,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2616,Bananes plantains,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2617,Pommes et produits,2017,2017,Milliers de tonnes,6.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2619,Dattes,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2620,Raisin,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2625,"Fruits, Autres",2017,2017,Milliers de tonnes,6.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2630,Café et produits,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2633,Feve de Cacao et produits,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2635,Thé,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2640,Poivre,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2641,Piments,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2645,"Épices, Autres",2017,2017,Milliers de tonnes,2.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2655,Vin,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2656,Bière,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2658,Boissons Alcooliques,2017,2017,Milliers de tonnes,2.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2731,Viande de Bovins,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2733,Viande de Suides,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2734,Viande de Volailles,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2735,"Viande, Autre",2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2737,Graisses Animales Crue,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2744,Oeufs,2017,2017,Milliers de tonnes,1.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2848,Lait - Excl Beurre,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2761,Poissons Eau Douce,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2762,Perciform,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2763,Poissons Pelagiques,2017,2017,Milliers de tonnes,8.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2764,"Poissons Marins, Autres",2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2765,Crustacés,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2766,Cephalopodes,2017,2017,Milliers de tonnes,1.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2767,"Mollusques, Autres",2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2775,Plantes Aquatiques,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,3,Albanie,5911,Exportations - Quantité,2899,Miscellanees,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2511,Blé et produits,2017,2017,Milliers de tonnes,10.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2805,Riz et produits,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2514,Maïs et produits,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2516,Avoine,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2520,"Céréales, Autres",2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2531,Pommes de Terre et produits,2017,2017,Milliers de tonnes,1.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2533,Patates douces,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2534,Racines nda,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2542,Sucre Eq Brut,2017,2017,Milliers de tonnes,542.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2543,Edulcorants Autres,2017,2017,Milliers de tonnes,27.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2745,Miel,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2546,Haricots,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2547,Pois,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2549,Légumineuses Autres et produits,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2551,Noix et produits,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2555,Soja,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2556,Arachides Decortiquees,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2558,Graines Colza/Moutarde,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2560,Coco (Incl Coprah),2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2563,Olives,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2570,"Plantes Oleiferes, Autre",2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2571,Huile de Soja,2017,2017,Milliers de tonnes,87.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2572,Huile d'Arachide,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2573,Huile de Tournesol,2017,2017,Milliers de tonnes,3.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2575,Huile Graines de Coton,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2576,Huile de Palmistes,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2577,Huile de Palme,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2578,Huile de Coco,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2580,Huile d'Olive,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2586,Huil Plantes Oleif Autr,2017,2017,Milliers de tonnes,4.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2601,Tomates et produits,2017,2017,Milliers de tonnes,1.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2605,"Légumes, Autres",2017,2017,Milliers de tonnes,11.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2611,"Oranges, Mandarines",2017,2017,Milliers de tonnes,2.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2612,Citrons & Limes et produits,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2613,Pamplemousse et produits,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2614,"Agrumes, Autres",2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2617,Pommes et produits,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2618,Ananas et produits,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2619,Dattes,2017,2017,Milliers de tonnes,47.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2620,Raisin,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2625,"Fruits, Autres",2017,2017,Milliers de tonnes,1.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2630,Café et produits,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2633,Feve de Cacao et produits,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2635,Thé,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2640,Poivre,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2641,Piments,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2645,"Épices, Autres",2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2655,Vin,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2656,Bière,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2657,Boissons Fermentés,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2733,Viande de Suides,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2734,Viande de Volailles,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2735,"Viande, Autre",2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2736,Abats Comestible,2017,2017,Milliers de tonnes,1.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2740,"Beurre, Ghee",2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2737,Graisses Animales Crue,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2744,Oeufs,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2848,Lait - Excl Beurre,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2761,Poissons Eau Douce,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2762,Perciform,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2763,Poissons Pelagiques,2017,2017,Milliers de tonnes,1.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2765,Crustacés,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2766,Cephalopodes,2017,2017,Milliers de tonnes,2.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2767,"Mollusques, Autres",2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2775,Plantes Aquatiques,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2680,Aliments pour enfants,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,4,Algérie,5911,Exportations - Quantité,2899,Miscellanees,2017,2017,Milliers de tonnes,3.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,79,Allemagne,5911,Exportations - Quantité,2511,Blé et produits,2017,2017,Milliers de tonnes,11001.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,79,Allemagne,5911,Exportations - Quantité,2805,Riz et produits,2017,2017,Milliers de tonnes,271.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,79,Allemagne,5911,Exportations - Quantité,2513,Orge et produits,2017,2017,Milliers de tonnes,3287.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,79,Allemagne,5911,Exportations - Quantité,2514,Maïs et produits,2017,2017,Milliers de tonnes,1718.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,79,Allemagne,5911,Exportations - Quantité,2515,Seigle et produits,2017,2017,Milliers de tonnes,208.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,79,Allemagne,5911,Exportations - Quantité,2516,Avoine,2017,2017,Milliers de tonnes,227.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,79,Allemagne,5911,Exportations - Quantité,2517,Millet et produits,2017,2017,Milliers de tonnes,5.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,79,Allemagne,5911,Exportations - Quantité,2518,Sorgho et produits,2017,2017,Milliers de tonnes,1.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,79,Allemagne,5911,Exportations - Quantité,2520,"Céréales, Autres",2017,2017,Milliers de tonnes,245.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,79,Allemagne,5911,Exportations - Quantité,2532,Manioc et produits,2017,2017,Milliers de tonnes,5.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,79,Allemagne,5911,Exportations - Quantité,2531,Pommes de Terre et produits,2017,2017,Milliers de tonnes,4581.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,79,Allemagne,5911,Exportations - Quantité,2533,Patates douces,2017,2017,Milliers de tonnes,3.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,79,Allemagne,5911,Exportations - Quantité,2535,Ignames,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
FBS,Nouveaux Bilans Alimentaire,79,Allemagne,5911,Exportations - Quantité,2534,Racines nda,2017,2017,Milliers de tonnes,0.0,S,Données standardisées
